SSDT @ 0x0000000000000000
    0000: 53 53 44 54 6C 03 00 00 01 8A 41 43 52 53 59 53  SSDTl.....ACRSYS
    0160: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0170: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0180: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0190: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    01A0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    01B0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    01C0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    01D0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    01E0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    01F0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0200: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0210: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0220: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0230: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0240: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0250: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0260: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0270: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0280: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0290: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    02A0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    02B0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    02C0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    02D0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    02E0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    02F0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0300: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0310: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0320: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0330: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0340: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0350: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0360: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3              ............

APIC @ 0x0000000000000000
    0000: 41 50 49 43 6C 00 00 00 02 3E 41 4C 41 53 4B 41  APICl....>ALASKA
    0010: 41 20 4D 20 49 20 00 00 01 00 00 00 48 50 20 20  A M I ......HP  
    0020: 61 00 00 00 00 00 E0 FE 01 00 00 00 02 0A 00 00  a...............
    0030: 02 00 00 00 00 00 02 0A 00 09 09 00 00 00 0F 00  ................
    0040: 00 08 00 00 01 00 00 00 00 08 01 01 01 00 00 00  ................
    0050: 00 08 02 02 01 00 00 00 00 08 03 03 01 00 00 00  ................
    0060: 01 0C 04 00 00 00 C0 FE 00 00 00 00              ............

DSDT @ 0x0000000000000000
    0000: 44 53 44 54 F4 22 00 00 02 4B 41 43 52 53 59 53  DSDT."...KACRSYS
    0010: 41 43 52 50 52 44 43 54 02 00 00 00 49 4E 54 4C  ACRPRDCT....INTL
    0020: 28 05 10 20 5B 80 44 42 47 30 01 0B 00 30 0A 04  (.. [.DBG0...0..
    0030: 5B 81 0B 44 42 47 30 01 44 48 45 31 08 5B 81 0B  [..DBG0.DHE1.[..
    0040: 44 42 47 30 02 44 48 45 32 10 5B 81 0B 44 42 47  DBG0.DHE2.[..DBG
    0050: 30 03 44 48 45 34 20 5B 81 0D 44 42 47 30 01 00  0.DHE4 [..DBG0..
    0060: 08 44 43 48 52 08 14 0C 48 45 58 5F 01 70 68 44  .DCHR...HEX_.phD
    0070: 48 45 31 14 0C 48 45 58 32 01 70 68 44 48 45 32  HE1..HEX2.phDHE2
    0080: 14 0C 48 45 58 34 01 70 68 44 48 45 34 14 0C 53  ..HEX4.phDHE4..S
    0090: 4C 45 4E 01 70 68 60 A4 87 60 14 24 53 32 42 46  LEN.ph`..`.$S2BF
    00A0: 09 70 68 60 72 53 4C 45 4E 60 01 60 08 42 55 46  .ph`rSLEN`.`.BUF
    00B0: 46 11 02 60 70 68 42 55 46 46 A4 42 55 46 46 14  F..`phBUFF.BUFF.
    00C0: 11 4D 49 4E 5F 02 A0 06 95 68 69 A4 68 A1 03 A4  .MIN_....hi.h...
    00D0: 69 14 4A 06 53 43 4D 50 02 70 68 60 70 53 32 42  i.J.SCMP.ph`pS2B
    00E0: 46 60 60 70 53 32 42 46 69 61 70 00 64 70 53 4C  F``pS2BFiap.dpSL
    00F0: 45 4E 68 65 70 53 4C 45 4E 69 66 70 4D 49 4E 5F  ENhepSLENifpMIN_
    0100: 65 66 67 A2 24 95 64 67 70 83 88 60 64 00 62 70  efg.$.dgp..`d.bp
    0110: 83 88 61 64 00 63 A0 06 94 62 63 A4 01 A1 08 A0  ..ad.c...bc.....
    0120: 06 95 62 63 A4 FF 75 64 A0 06 95 64 65 A4 01 A1  ..bc..ud...de...
    0130: 0C A0 06 95 64 66 A4 FF A1 03 A4 00 14 17 4D 54  ....df........MT
    0140: 43 48 02 70 68 60 70 69 61 70 53 43 4D 50 60 61  CH.ph`piapSCMP`a
    0150: 62 A4 92 62 14 2A 44 42 47 5F 01 70 68 60 70 53  b..b.*DBG_.ph`pS
    0160: 32 42 46 60 61 70 87 61 60 76 60 70 00 62 A2 10  2BF`ap.a`v`p.b..
    0170: 60 76 60 70 83 88 61 62 00 44 43 48 52 75 62 08  `v`p..ab.DCHRub.
    0180: 4D 53 57 56 FF 14 41 24 4D 53 57 4E 00 A0 0D 92  MSWV..A$MSWN....
    0190: 93 4D 53 57 56 FF A4 4D 53 57 56 70 00 4D 53 57  .MSWV..MSWVp.MSW
    01A0: 56 44 42 47 5F 0D 5F 4F 53 3A 20 00 44 42 47 5F  VDBG_._OS: .DBG_
    01B0: 5F 4F 53 5F 44 42 47 5F 0D 0A 00 A0 49 11 5B 12  _OS_DBG_....I.[.
    01C0: 5F 4F 53 49 00 44 42 47 5F 0D 5F 4F 53 49 20 65  _OSI.DBG_._OSI e
    01D0: 78 69 73 74 73 0A 00 A0 1A 5F 4F 53 49 0D 57 69  xists...._OSI.Wi
    01E0: 6E 64 6F 77 73 20 32 30 30 31 00 70 0A 04 4D 53  ndows 2001.p..MS
    01F0: 57 56 A0 1C 5F 4F 53 49 0D 57 69 6E 64 6F 77 73  WV.._OSI.Windows
    0200: 20 32 30 30 31 2E 31 00 70 0A 05 4D 53 57 56 A0   2001.1.p..MSWV.
    0210: 1A 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20 32 30  ._OSI.Windows 20
    0220: 30 36 00 70 0A 06 4D 53 57 56 A0 1A 5F 4F 53 49  06.p..MSWV.._OSI
    0230: 0D 57 69 6E 64 6F 77 73 20 32 30 30 39 00 70 0A  .Windows 2009.p.
    0240: 07 4D 53 57 56 A0 1A 5F 4F 53 49 0D 57 69 6E 64  .MSWV.._OSI.Wind
    0250: 6F 77 73 20 32 30 31 32 00 70 0A 08 4D 53 57 56  ows 2012.p..MSWV
    0260: A0 1A 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20 32  .._OSI.Windows 2
    0270: 30 31 33 00 70 0A 09 4D 53 57 56 A0 1A 5F 4F 53  013.p..MSWV.._OS
    0280: 49 0D 57 69 6E 64 6F 77 73 20 32 30 31 35 00 70  I.Windows 2015.p
    0290: 0A 0A 4D 53 57 56 A0 3E 5F 4F 53 49 0D 57 69 6E  ..MSWV.>_OSI.Win
    02A0: 64 6F 77 73 20 32 30 30 36 20 53 50 32 00 44 42  dows 2006 SP2.DB
    02B0: 47 5F 0D 57 69 6E 64 6F 77 73 20 32 30 30 36 20  G_.Windows 2006 
    02C0: 53 50 32 20 73 75 70 70 6F 72 74 65 64 0A 00 70  SP2 supported..p
    02D0: 00 4D 53 57 56 A1 43 06 A0 26 4D 54 43 48 5F 4F  .MSWV.C..&MTCH_O
    02E0: 53 5F 0D 4D 69 63 72 6F 73 6F 66 74 20 57 69 6E  S_.Microsoft Win
    02F0: 64 6F 77 73 20 4E 54 00 70 0A 03 4D 53 57 56 A0  dows NT.p..MSWV.
    0300: 39 4D 54 43 48 5F 4F 53 5F 0D 4D 69 63 72 6F 73  9MTCH_OS_.Micros
    0310: 6F 66 74 20 57 69 6E 64 6F 77 73 4D 45 3A 20 4D  oft WindowsME: M
    0320: 69 6C 6C 65 6E 6E 69 75 6D 20 45 64 69 74 69 6F  illennium Editio
    0330: 6E 00 70 0A 02 4D 53 57 56 A0 49 06 5B 12 5F 52  n.p..MSWV.I.[._R
    0340: 45 56 00 44 42 47 5F 0D 5F 52 45 56 3A 20 00 48  EV.DBG_._REV: .H
    0350: 45 58 34 5F 52 45 56 A0 4B 04 90 94 4D 53 57 56  EX4_REV.K...MSWV
    0360: 00 94 5F 52 45 56 0A 02 A0 3A 95 4D 53 57 56 0A  .._REV...:.MSWV.
    0370: 08 44 42 47 5F 0D 41 43 50 49 20 72 65 76 20 6D  .DBG_.ACPI rev m
    0380: 69 73 6D 61 74 63 68 2C 20 6E 6F 74 20 61 20 4D  ismatch, not a M
    0390: 69 63 72 6F 73 6F 66 74 20 4F 53 0A 00 70 00 4D  icrosoft OS..p.M
    03A0: 53 57 56 44 42 47 5F 0D 44 65 74 65 72 6D 69 6E  SWVDBG_.Determin
    03B0: 65 64 20 4D 53 57 56 3A 20 00 48 45 58 34 4D 53  ed MSWV: .HEX4MS
    03C0: 57 56 A4 4D 53 57 56 08 50 49 43 4D 00 14 21 5F  WV.MSWV.PICM..!_
    03D0: 50 49 43 01 44 42 47 5F 0D 50 69 63 20 6D 6F 64  PIC.DBG_.Pic mod
    03E0: 65 3A 20 00 48 45 58 34 68 70 68 50 49 43 4D 5B  e: .HEX4hphPICM[
    03F0: 80 53 59 53 49 01 0B 48 40 0A 08 5B 81 10 53 59  .SYSI..H@..[..SY
    0400: 53 49 03 49 44 58 30 20 44 41 54 30 20 5B 86 4D  SI.IDX0 DAT0 [.M
    0410: 0B 49 44 58 30 44 41 54 30 03 4D 45 4D 4C 20 55  .IDX0DAT0.MEML U
    0420: 49 4F 41 20 55 48 50 54 20 55 53 4D 43 20 55 46  IOA UHPT USMC UF
    0430: 44 43 20 53 4C 32 42 20 53 4C 32 49 20 53 4C 33  DC SL2B SL2I SL3
    0440: 42 20 53 4C 33 49 20 50 4D 4E 4E 20 55 52 54 43  B SL3I PMNN URTC
    0450: 20 43 50 55 4C 20 43 50 55 43 20 43 50 45 54 20   CPUL CPUC CPET 
    0460: 43 50 45 56 20 4E 49 43 41 20 48 44 41 41 20 50  CPEV NICA HDAA P
    0470: 57 52 53 20 49 4F 43 41 20 48 42 43 41 20 50 43  WRS IOCA HBCA PC
    0480: 49 42 20 50 43 49 4C 20 53 4C 30 42 20 53 4C 30  IB PCIL SL0B SL0
    0490: 49 20 53 4C 31 42 20 53 4C 31 49 20 50 50 30 42  I SL1B SL1I PP0B
    04A0: 20 50 50 30 49 20 50 50 31 42 20 50 50 31 49 20   PP0I PP1B PP1I 
    04B0: 50 4D 4E 58 20 4E 56 4D 41 20 49 4F 4D 41 20 53  PMNX NVMA IOMA S
    04C0: 49 4F 41 20 00 40 BC 56 41 49 4E 20 10 82 8A 01  IOA .@.VAIN ....
    04D0: 5F 53 42 5F 14 49 08 5F 49 4E 49 00 70 0C DE C0  _SB_.I._INI.p...
    04E0: AD 0B 56 41 49 4E 44 42 47 5F 0D 4D 45 4D 4C 3A  ..VAINDBG_.MEML:
    04F0: 20 00 48 45 58 34 4D 45 4D 4C 44 42 47 5F 0D 55   .HEX4MEMLDBG_.U
    0500: 49 4F 41 3A 20 00 48 45 58 34 55 49 4F 41 44 42  IOA: .HEX4UIOADB
    0510: 47 5F 0D 55 48 50 54 3A 20 00 48 45 58 34 55 48  G_.UHPT: .HEX4UH
    0520: 50 54 44 42 47 5F 0D 55 53 4D 43 3A 20 00 48 45  PTDBG_.USMC: .HE
    0530: 58 34 55 53 4D 43 44 42 47 5F 0D 55 46 44 43 3A  X4USMCDBG_.UFDC:
    0540: 20 00 48 45 58 34 55 46 44 43 44 42 47 5F 0D 50   .HEX4UFDCDBG_.P
    0550: 4D 4E 4E 3A 20 00 48 45 58 34 50 4D 4E 4E 08 50  MNN: .HEX4PMNN.P
    0560: 52 30 30 12 4F 6C 78 12 0D 04 0C FF FF 02 00 00  R00.Olx.........
    0570: 4C 4E 4B 42 00 12 0D 04 0C FF FF 02 00 01 4C 4E  LNKB..........LN
    0580: 4B 43 00 12 0E 04 0C FF FF 02 00 0A 02 4C 4E 4B  KC...........LNK
    0590: 44 00 12 0E 04 0C FF FF 02 00 0A 03 4C 4E 4B 41  D...........LNKA
    05A0: 00 12 0D 04 0C FF FF 03 00 00 4C 4E 4B 43 00 12  ..........LNKC..
    05B0: 0D 04 0C FF FF 03 00 01 4C 4E 4B 44 00 12 0E 04  ........LNKD....
    05C0: 0C FF FF 03 00 0A 02 4C 4E 4B 41 00 12 0E 04 0C  .......LNKA.....
    05D0: FF FF 03 00 0A 03 4C 4E 4B 42 00 12 0D 04 0C FF  ......LNKB......
    05E0: FF 04 00 00 4C 4E 4B 44 00 12 0D 04 0C FF FF 04  ....LNKD........
    05F0: 00 01 4C 4E 4B 41 00 12 0E 04 0C FF FF 04 00 0A  ..LNKA..........
    0600: 02 4C 4E 4B 42 00 12 0E 04 0C FF FF 04 00 0A 03  .LNKB...........
    0610: 4C 4E 4B 43 00 12 0D 04 0C FF FF 05 00 00 4C 4E  LNKC..........LN
    0620: 4B 41 00 12 0D 04 0C FF FF 05 00 01 4C 4E 4B 42  KA..........LNKB
    0630: 00 12 0E 04 0C FF FF 05 00 0A 02 4C 4E 4B 43 00  ...........LNKC.
    0640: 12 0E 04 0C FF FF 05 00 0A 03 4C 4E 4B 44 00 12  ..........LNKD..
    0650: 0D 04 0C FF FF 06 00 00 4C 4E 4B 42 00 12 0D 04  ........LNKB....
    0660: 0C FF FF 06 00 01 4C 4E 4B 43 00 12 0E 04 0C FF  ......LNKC......
    0670: FF 06 00 0A 02 4C 4E 4B 44 00 12 0E 04 0C FF FF  .....LNKD.......
    0680: 06 00 0A 03 4C 4E 4B 41 00 12 0D 04 0C FF FF 07  ....LNKA........
    0690: 00 00 4C 4E 4B 43 00 12 0D 04 0C FF FF 07 00 01  ..LNKC..........
    06A0: 4C 4E 4B 44 00 12 0E 04 0C FF FF 07 00 0A 02 4C  LNKD...........L
    06B0: 4E 4B 41 00 12 0E 04 0C FF FF 07 00 0A 03 4C 4E  NKA...........LN
    06C0: 4B 42 00 12 0D 04 0C FF FF 08 00 00 4C 4E 4B 44  KB..........LNKD
    06D0: 00 12 0D 04 0C FF FF 08 00 01 4C 4E 4B 41 00 12  ..........LNKA..
    06E0: 0E 04 0C FF FF 08 00 0A 02 4C 4E 4B 42 00 12 0E  .........LNKB...
    06F0: 04 0C FF FF 08 00 0A 03 4C 4E 4B 43 00 12 0D 04  ........LNKC....
    0700: 0C FF FF 09 00 00 4C 4E 4B 41 00 12 0D 04 0C FF  ......LNKA......
    0710: FF 09 00 01 4C 4E 4B 42 00 12 0E 04 0C FF FF 09  ....LNKB........
    0720: 00 0A 02 4C 4E 4B 43 00 12 0E 04 0C FF FF 09 00  ...LNKC.........
    0730: 0A 03 4C 4E 4B 44 00 12 0D 04 0C FF FF 0A 00 00  ..LNKD..........
    0740: 4C 4E 4B 42 00 12 0D 04 0C FF FF 0A 00 01 4C 4E  LNKB..........LN
    0750: 4B 43 00 12 0E 04 0C FF FF 0A 00 0A 02 4C 4E 4B  KC...........LNK
    0760: 44 00 12 0E 04 0C FF FF 0A 00 0A 03 4C 4E 4B 41  D...........LNKA
    0770: 00 12 0D 04 0C FF FF 0B 00 00 4C 4E 4B 43 00 12  ..........LNKC..
    0780: 0D 04 0C FF FF 0B 00 01 4C 4E 4B 44 00 12 0E 04  ........LNKD....
    0790: 0C FF FF 0B 00 0A 02 4C 4E 4B 41 00 12 0E 04 0C  .......LNKA.....
    07A0: FF FF 0B 00 0A 03 4C 4E 4B 42 00 12 0D 04 0C FF  ......LNKB......
    07B0: FF 0C 00 00 4C 4E 4B 44 00 12 0D 04 0C FF FF 0C  ....LNKD........
    07C0: 00 01 4C 4E 4B 41 00 12 0E 04 0C FF FF 0C 00 0A  ..LNKA..........
    07D0: 02 4C 4E 4B 42 00 12 0E 04 0C FF FF 0C 00 0A 03  .LNKB...........
    07E0: 4C 4E 4B 43 00 12 0D 04 0C FF FF 0D 00 00 4C 4E  LNKC..........LN
    07F0: 4B 41 00 12 0D 04 0C FF FF 0D 00 01 4C 4E 4B 42  KA..........LNKB
    0800: 00 12 0E 04 0C FF FF 0D 00 0A 02 4C 4E 4B 43 00  ...........LNKC.
    0810: 12 0E 04 0C FF FF 0D 00 0A 03 4C 4E 4B 44 00 12  ..........LNKD..
    0820: 0D 04 0C FF FF 0E 00 00 4C 4E 4B 42 00 12 0D 04  ........LNKB....
    0830: 0C FF FF 0E 00 01 4C 4E 4B 43 00 12 0E 04 0C FF  ......LNKC......
    0840: FF 0E 00 0A 02 4C 4E 4B 44 00 12 0E 04 0C FF FF  .....LNKD.......
    0850: 0E 00 0A 03 4C 4E 4B 41 00 12 0D 04 0C FF FF 0F  ....LNKA........
    0860: 00 00 4C 4E 4B 43 00 12 0D 04 0C FF FF 0F 00 01  ..LNKC..........
    0870: 4C 4E 4B 44 00 12 0E 04 0C FF FF 0F 00 0A 02 4C  LNKD...........L
    0880: 4E 4B 41 00 12 0E 04 0C FF FF 0F 00 0A 03 4C 4E  NKA...........LN
    0890: 4B 42 00 12 0D 04 0C FF FF 10 00 00 4C 4E 4B 44  KB..........LNKD
    08A0: 00 12 0D 04 0C FF FF 10 00 01 4C 4E 4B 41 00 12  ..........LNKA..
    08B0: 0E 04 0C FF FF 10 00 0A 02 4C 4E 4B 42 00 12 0E  .........LNKB...
    08C0: 04 0C FF FF 10 00 0A 03 4C 4E 4B 43 00 12 0D 04  ........LNKC....
    08D0: 0C FF FF 11 00 00 4C 4E 4B 41 00 12 0D 04 0C FF  ......LNKA......
    08E0: FF 11 00 01 4C 4E 4B 42 00 12 0E 04 0C FF FF 11  ....LNKB........
    08F0: 00 0A 02 4C 4E 4B 43 00 12 0E 04 0C FF FF 11 00  ...LNKC.........
    0900: 0A 03 4C 4E 4B 44 00 12 0D 04 0C FF FF 12 00 00  ..LNKD..........
    0910: 4C 4E 4B 42 00 12 0D 04 0C FF FF 12 00 01 4C 4E  LNKB..........LN
    0920: 4B 43 00 12 0E 04 0C FF FF 12 00 0A 02 4C 4E 4B  KC...........LNK
    0930: 44 00 12 0E 04 0C FF FF 12 00 0A 03 4C 4E 4B 41  D...........LNKA
    0940: 00 12 0D 04 0C FF FF 13 00 00 4C 4E 4B 43 00 12  ..........LNKC..
    0950: 0D 04 0C FF FF 13 00 01 4C 4E 4B 44 00 12 0E 04  ........LNKD....
    0960: 0C FF FF 13 00 0A 02 4C 4E 4B 41 00 12 0E 04 0C  .......LNKA.....
    0970: FF FF 13 00 0A 03 4C 4E 4B 42 00 12 0D 04 0C FF  ......LNKB......
    0980: FF 14 00 00 4C 4E 4B 44 00 12 0D 04 0C FF FF 14  ....LNKD........
    0990: 00 01 4C 4E 4B 41 00 12 0E 04 0C FF FF 14 00 0A  ..LNKA..........
    09A0: 02 4C 4E 4B 42 00 12 0E 04 0C FF FF 14 00 0A 03  .LNKB...........
    09B0: 4C 4E 4B 43 00 12 0D 04 0C FF FF 15 00 00 4C 4E  LNKC..........LN
    09C0: 4B 41 00 12 0D 04 0C FF FF 15 00 01 4C 4E 4B 42  KA..........LNKB
    09D0: 00 12 0E 04 0C FF FF 15 00 0A 02 4C 4E 4B 43 00  ...........LNKC.
    09E0: 12 0E 04 0C FF FF 15 00 0A 03 4C 4E 4B 44 00 12  ..........LNKD..
    09F0: 0D 04 0C FF FF 16 00 00 4C 4E 4B 42 00 12 0D 04  ........LNKB....
    0A00: 0C FF FF 16 00 01 4C 4E 4B 43 00 12 0E 04 0C FF  ......LNKC......
    0A10: FF 16 00 0A 02 4C 4E 4B 44 00 12 0E 04 0C FF FF  .....LNKD.......
    0A20: 16 00 0A 03 4C 4E 4B 41 00 12 0D 04 0C FF FF 17  ....LNKA........
    0A30: 00 00 4C 4E 4B 43 00 12 0D 04 0C FF FF 17 00 01  ..LNKC..........
    0A40: 4C 4E 4B 44 00 12 0E 04 0C FF FF 17 00 0A 02 4C  LNKD...........L
    0A50: 4E 4B 41 00 12 0E 04 0C FF FF 17 00 0A 03 4C 4E  NKA...........LN
    0A60: 4B 42 00 12 0D 04 0C FF FF 18 00 00 4C 4E 4B 44  KB..........LNKD
    0A70: 00 12 0D 04 0C FF FF 18 00 01 4C 4E 4B 41 00 12  ..........LNKA..
    0A80: 0E 04 0C FF FF 18 00 0A 02 4C 4E 4B 42 00 12 0E  .........LNKB...
    0A90: 04 0C FF FF 18 00 0A 03 4C 4E 4B 43 00 12 0D 04  ........LNKC....
    0AA0: 0C FF FF 19 00 00 4C 4E 4B 41 00 12 0D 04 0C FF  ......LNKA......
    0AB0: FF 19 00 01 4C 4E 4B 42 00 12 0E 04 0C FF FF 19  ....LNKB........
    0AC0: 00 0A 02 4C 4E 4B 43 00 12 0E 04 0C FF FF 19 00  ...LNKC.........
    0AD0: 0A 03 4C 4E 4B 44 00 12 0D 04 0C FF FF 1A 00 00  ..LNKD..........
    0AE0: 4C 4E 4B 42 00 12 0D 04 0C FF FF 1A 00 01 4C 4E  LNKB..........LN
    0AF0: 4B 43 00 12 0E 04 0C FF FF 1A 00 0A 02 4C 4E 4B  KC...........LNK
    0B00: 44 00 12 0E 04 0C FF FF 1A 00 0A 03 4C 4E 4B 41  D...........LNKA
    0B10: 00 12 0D 04 0C FF FF 1B 00 00 4C 4E 4B 43 00 12  ..........LNKC..
    0B20: 0D 04 0C FF FF 1B 00 01 4C 4E 4B 44 00 12 0E 04  ........LNKD....
    0B30: 0C FF FF 1B 00 0A 02 4C 4E 4B 41 00 12 0E 04 0C  .......LNKA.....
    0B40: FF FF 1B 00 0A 03 4C 4E 4B 42 00 12 0D 04 0C FF  ......LNKB......
    0B50: FF 1C 00 00 4C 4E 4B 44 00 12 0D 04 0C FF FF 1C  ....LNKD........
    0B60: 00 01 4C 4E 4B 41 00 12 0E 04 0C FF FF 1C 00 0A  ..LNKA..........
    0B70: 02 4C 4E 4B 42 00 12 0E 04 0C FF FF 1C 00 0A 03  .LNKB...........
    0B80: 4C 4E 4B 43 00 12 0D 04 0C FF FF 1D 00 00 4C 4E  LNKC..........LN
    0B90: 4B 41 00 12 0D 04 0C FF FF 1D 00 01 4C 4E 4B 42  KA..........LNKB
    0BA0: 00 12 0E 04 0C FF FF 1D 00 0A 02 4C 4E 4B 43 00  ...........LNKC.
    0BB0: 12 0E 04 0C FF FF 1D 00 0A 03 4C 4E 4B 44 00 12  ..........LNKD..
    0BC0: 0D 04 0C FF FF 1E 00 00 4C 4E 4B 42 00 12 0D 04  ........LNKB....
    0BD0: 0C FF FF 1E 00 01 4C 4E 4B 43 00 12 0E 04 0C FF  ......LNKC......
    0BE0: FF 1E 00 0A 02 4C 4E 4B 44 00 12 0E 04 0C FF FF  .....LNKD.......
    0BF0: 1E 00 0A 03 4C 4E 4B 41 00 12 0D 04 0C FF FF 1F  ....LNKA........
    0C00: 00 00 4C 4E 4B 43 00 12 0D 04 0C FF FF 1F 00 01  ..LNKC..........
    0C10: 4C 4E 4B 44 00 12 0E 04 0C FF FF 1F 00 0A 02 4C  LNKD...........L
    0C20: 4E 4B 41 00 12 0E 04 0C FF FF 1F 00 0A 03 4C 4E  NKA...........LN
    0C30: 4B 42 00 08 50 52 30 31 12 4F 5D 78 12 0B 04 0C  KB..PR01.O]x....
    0C40: FF FF 02 00 00 00 0A 12 12 0B 04 0C FF FF 02 00  ................
